desc: I1 cache:         32768 B, 64 B, 8-way associative
desc: D1 cache:         49152 B, 64 B, 12-way associative
desc: LL cache:         2097152 B, 64 B, 16-way associative
cmd: ./cbs -m ./maps/w_woundedcoast.map -a ./scenesinput/w_woundedcoast/w_woundedcoast-even-1.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 1 -t 60 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
321 5 2 1 5 5 0 0 0 0
322 5 0 0 0 0 0 0 0 0
323 5 0 0 0 0 0 0 0 0
324 5 0 0 0 0 0 0 0 0
325 5 0 0 0 0 0 0 0 0
326 91445 0 0 0 0 0 91440 1427 1169
331 5 0 0 0 0 0 0 0 0
333 10 0 0 5 1 0 0 0 0
341 1 0 0 0 0 0 0 0 0
350 1 0 0 0 0 0 0 0 0
351 1 0 0 0 0 0 0 0 0
356 1 0 0 0 0 0 0 0 0
357 1 0 0 0 0 0 0 0 0
393 1 1 1 0 0 0 1 0 0
394 1 0 0 0 0 0 1 0 0
399 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/memset.c
fn=memset
29 6 2 1 3 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/stpcpy.c
fn=stpcpy
33 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/stpncpy.c
fn=stpncpy
31 1 1 1 0 0 0 0 0 0
fn=strcasecmp
31 1 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strcasecmp.c
fn=strcasecmp
31 2 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
fn=strcasecmp_l
31 3 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strcat.c
fn=strcat
29 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strchr-avx2.S
fn=__strchr_avx2
53 5 4 1 0 0 0 0 0 0
55 5 0 0 0 0 0 0 0 0
56 5 0 0 0 0 0 0 0 0
57 5 0 0 0 0 0 0 0 0
58 5 0 0 0 0 0 0 0 0
59 5 0 0 0 0 0 0 0 0
62 5 0 0 0 0 0 0 0 0
63 5 4 1 0 0 0 0 0 0
67 5 0 0 5 4 2 0 0 0
68 5 0 0 0 0 0 0 0 0
69 5 0 0 0 0 0 0 0 0
70 5 0 0 0 0 0 0 0 0
71 5 0 0 0 0 0 0 0 0
72 5 0 0 0 0 0 0 0 0
73 5 0 0 0 0 0 0 0 0
74 5 0 0 0 0 0 0 0 0
77 5 0 0 5 0 0 0 0 0
85 5 0 0 0 0 0 0 0 0
93 5 0 0 0 0 0 0 0 0
94 10 0 0 5 0 0 0 0 0
fn=__strchrnul_avx2
53 34 3 1 0 0 0 0 0 0
55 34 0 0 0 0 0 0 0 0
56 34 0 0 0 0 0 0 0 0
57 34 0 0 0 0 0 0 0 0
58 34 0 0 0 0 0 0 0 0
59 34 0 0 0 0 0 0 0 0
62 34 0 0 0 0 0 0 0 0
63 34 2 1 0 0 0 0 0 0
67 34 0 0 34 0 0 0 0 0
68 34 0 0 0 0 0 0 0 0
69 34 0 0 0 0 0 0 0 0
70 34 0 0 0 0 0 0 0 0
71 34 0 0 0 0 0 0 0 0
72 34 0 0 0 0 0 0 0 0
73 34 0 0 0 0 0 0 0 0
74 34 0 0 0 0 0 0 0 0
87 34 0 0 0 0 0 0 0 0
89 68 0 0 34 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strchr.c
fn=index
42 2 0 0 2 0 0 0 0 0
43 4 0 0 0 0 0 0 0 0
44 3 1 1 1 0 0 0 0 0
48 4 0 0 0 0 0 0 0 0
51 3 0 0 0 0 0 0 0 0
54 3 0 0 0 0 0 0 0 0
65 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strchrnul.c
fn=strchrnul
31 1 1 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strcmp-avx2.S
fn=__strncmp_avx2
206 22 1 1 0 0 0 0 0 0
230 22 0 0 0 0 0 0 0 0
235 22 0 0 0 0 0 0 0 0
249 22 0 0 0 0 0 0 0 0
274 22 0 0 0 0 0 0 0 0
275 22 0 0 0 0 0 0 0 0
276 22 0 0 0 0 0 0 0 0
278 22 0 0 0 0 0 0 0 0
279 22 1 1 0 0 0 0 0 0
283 22 0 0 22 0 0 0 0 0
287 22 0 0 22 11 1 0 0 0
289 22 0 0 0 0 0 0 0 0
291 22 0 0 0 0 0 0 0 0
294 22 0 0 0 0 0 0 0 0
296 22 0 0 0 0 0 0 0 0
297 22 0 0 0 0 0 0 0 0
308 22 0 0 0 0 0 0 0 0
318 22 0 0 22 0 0 0 0 0
319 22 0 0 22 0 0 0 0 0
322 22 0 0 0 0 0 0 0 0
326 44 0 0 22 0 0 0 0 0
331 22 0 0 0 0 0 0 0 0
332 22 0 0 0 0 0 0 0 0
333 22 0 0 0 0 0 0 0 0
957 2 1 1 0 0 0 0 0 0
958 2 0 0 0 0 0 0 0 0
959 2 0 0 0 0 0 0 0 0
960 2 0 0 0 0 0 0 0 0
962 2 0 0 0 0 0 0 0 0
965 2 0 0 0 0 0 0 0 0
966 2 0 0 0 0 0 0 0 0
1076 2 1 1 0 0 0 0 0 0
1077 2 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strcmp.c
fn=strcmp
47 2 0 0 2 1 0 0 0 0
48 8 0 0 2 1 0 0 0 0
49 6 2 1 2 1 0 0 0 0
53 8 0 0 2 0 0 0 0 0
56 6 0 0 2 0 0 0 0 0
59 6 0 0 0 0 0 0 0 0
79 4 2 2 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strcpy.c
fn=strcpy
29 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strcspn.c
fn=strcspn
29 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strlen-avx2.S
fn=__strlen_avx2
52 275 8 1 0 0 0 0 0 0
65 275 0 0 0 0 0 0 0 0
66 275 0 0 0 0 0 0 0 0
67 275 0 0 0 0 0 0 0 0
70 275 0 0 0 0 0 0 0 0
72 275 0 0 0 0 0 0 0 0
73 275 0 0 0 0 0 0 0 0
76 275 0 0 275 69 37 0 0 0
77 275 0 0 0 0 0 0 0 0
85 275 0 0 0 0 0 0 0 0
86 275 0 0 0 0 0 0 0 0
87 264 0 0 0 0 0 0 0 0
92 528 0 0 264 0 0 0 0 0
118 6 1 1 0 0 0 0 0 0
131 6 0 0 0 0 0 0 0 0
132 6 0 0 0 0 0 0 0 0
133 6 0 0 0 0 0 0 0 0
139 12 0 0 6 0 0 0 0 0
143 5 0 0 0 0 0 0 0 0
156 5 0 0 0 0 0 0 0 0
157 5 0 0 0 0 0 0 0 0
158 5 0 0 0 0 0 0 0 0
164 10 0 0 5 0 0 0 0 0
221 11 1 1 0 0 0 0 0 0
236 11 0 0 11 1 1 0 0 0
242 11 0 0 0 0 0 0 0 0
243 11 0 0 0 0 0 0 0 0
244 11 0 0 0 0 0 0 0 0
246 5 0 0 5 1 1 0 0 0
247 5 0 0 0 0 0 0 0 0
248 5 0 0 0 0 0 0 0 0
249 5 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strlen.c
fn=strlen
29 5 3 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strncase.c
fn=strncasecmp
31 3 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strncase_l.c
fn=strncasecmp_l
31 3 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strncmp.c
fn=strncmp
43 1 0 0 1 0 0 0 0 0
44 4 0 0 1 0 0 0 0 0
45 3 1 1 1 0 0 0 0 0
49 4 1 1 1 0 0 0 0 0
52 3 0 0 1 0 0 0 0 0
55 4 0 0 0 0 0 0 0 0
67 3 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strncpy.c
fn=strncpy
29 2 1 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strnlen.c
fn=strnlen
31 2 1 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strpbrk.c
fn=strpbrk
29 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=__strrchr_avx2
53 1 1 1 0 0 0 0 0 0
54 1 0 0 0 0 0 0 0 0
55 1 0 0 0 0 0 0 0 0
57 1 0 0 0 0 0 0 0 0
58 1 1 1 0 0 0 0 0 0
62 1 0 0 0 0 0 0 0 0
63 1 0 0 0 0 0 0 0 0
64 1 0 0 0 0 0 0 0 0
67 1 0 0 1 1 1 0 0 0
69 1 0 0 0 0 0 0 0 0
70 1 0 0 0 0 0 0 0 0
71 1 0 0 0 0 0 0 0 0
72 1 0 0 0 0 0 0 0 0
75 1 0 0 0 0 0 0 0 0
76 1 0 0 0 0 0 0 0 0
78 1 0 0 0 0 0 0 0 0
79 1 0 0 0 0 0 0 0 0
80 1 0 0 0 0 0 0 0 0
81 1 0 0 0 0 0 0 0 0
82 1 0 0 0 0 0 0 0 0
91 2 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strrchr.c
fn=rindex
28 1 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/../sysdeps/x86_64/multiarch/strspn.c
fn=strspn
29 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/string/strdup.c
fn=strdup
40 60 1 1 0 0 0 30 0 0
41 20 0 0 0 0 0 10 0 0
44 20 0 0 0 0 0 0 0 0
47 40 0 0 0 0 0 0 0 0
48 30 0 0 30 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/time/../sysdeps/unix/sysv/linux/clock.c
fn=clock
25 44 2 1 0 0 0 11 0 0
31 77 0 0 11 2 0 22 1 1
34 11 2 1 11 0 0 0 0 0
35 77 0 0 11 0 0 0 0 0
36 55 0 0 44 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/time/../sysdeps/unix/sysv/linux/clock_gettime.c
fn=clock_gettime@@GLIBC_2.17
30 11 1 1 0 0 0 0 0 0
38 22 0 0 22 8 0 0 0 0
40 22 0 0 0 0 0 0 0 0
44 22 0 0 11 0 0 0 0 0
68 22 0 0 0 0 0 0 0 0
69 22 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=wcschr
38 6 0 0 4 0 0 0 0 0
40 8 1 1 0 0 0 0 0 0
41 4 0 0 2 0 0 0 0 0
42 6 0 0 2 0 0 0 0 0
46 8 0 0 0 0 0 0 0 0
49 6 0 0 0 0 0 0 0 0
52 10 1 1 2 0 0 0 0 0
fn=wcscmp
38 3 0 0 2 0 0 0 0 0
40 4 0 0 0 0 0 0 0 0
41 2 0 0 1 0 0 0 0 0
42 3 0 0 1 0 0 0 0 0
46 4 1 1 0 0 0 0 0 0
49 3 0 0 0 0 0 0 0 0
52 5 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-evex.h
fn=wmemchr
37 6 0 0 4 0 0 0 0 0
38 8 1 1 0 0 0 0 0 0
39 6 0 0 2 0 0 0 0 0
43 4 0 0 0 0 0 0 0 0
51 6 0 0 0 0 0 0 0 0
54 8 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
fn=wmemcmp
34 7 1 1 2 0 0 0 0 0
35 2 0 0 1 0 0 0 0 0
37 3 0 0 1 0 0 0 0 0
41 2 0 0 0 0 0 0 0 0
44 3 0 0 0 0 0 0 0 0
47 5 1 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcs.h
fn=wcpncpy
39 2 1 1 1 0 0 0 0 0
40 4 0 0 1 0 0 0 0 0
41 3 0 0 1 0 0 0 0 0
45 2 0 0 0 0 0 0 0 0
48 4 1 1 0 0 0 0 0 0
fn=wcscat
39 2 1 1 1 0 0 0 0 0
40 4 0 0 1 0 0 0 0 0
41 3 0 0 1 0 0 0 0 0
45 2 0 0 0 0 0 0 0 0
48 4 0 0 0 0 0 0 0 0
fn=wcsncpy
39 2 0 0 1 0 0 0 0 0
40 4 0 0 1 0 0 0 0 0
41 3 0 0 1 0 0 0 0 0
45 2 0 0 0 0 0 0 0 0
48 4 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
fn=wcslen
40 2 0 0 2 0 0 0 0 0
41 8 1 1 2 0 0 0 0 0
42 6 0 0 2 0 0 0 0 0
46 8 1 1 2 0 0 0 0 0
49 6 0 0 2 0 0 0 0 0
52 6 0 0 0 0 0 0 0 0
fn=wcsnlen
40 1 0 0 1 0 0 0 0 0
41 4 1 1 1 0 0 0 0 0
42 3 0 0 1 0 0 0 0 0
46 4 1 1 1 0 0 0 0 0
49 3 0 0 1 0 0 0 0 0
52 3 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
fn=wmemset
36 10 0 0 4 0 0 0 0 0
37 6 0 0 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcpncpy.c
fn=wcpncpy
31 3 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcscat.c
fn=wcscat
31 3 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
fn=wcschr
31 2 1 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
fn=wcscmp
30 1 1 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcscpy.c
fn=wcscpy
42 2 0 0 2 0 0 0 0 0
43 4 0 0 0 0 0 0 0 0
44 3 1 1 1 0 0 0 0 0
47 3 0 0 0 0 0 0 0 0
50 3 0 0 0 0 0 0 0 0
60 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcslen.c
fn=wcslen
29 4 1 1 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcsncpy.c
fn=wcsncpy
31 3 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcsnlen.c
fn=wcsnlen
30 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
fn=wmemchr
31 4 1 1 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wmemcmp.c
fn=wmemcmp
29 3 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wmemset.c
fn=wmemset
31 4 2 2 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/wcsmbs/./wcsmbsload.h
fn=btowc
69 128 0 0 128 1 0 0 0 0
70 384 0 0 128 1 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/wcsmbs/btowc.c
fn=btowc
32 1280 1 1 0 0 0 512 0 0
37 2304 0 0 256 0 0 256 0 0
42 512 1 1 0 0 0 0 0 0
46 384 0 0 384 1 0 0 0 0
47 256 1 1 256 2 0 0 0 0
48 256 0 0 128 0 0 0 0 0
52 512 0 0 128 0 0 0 0 0
55 1664 1 1 768 0 0 512 0 0
94 1024 0 0 896 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/wcsmbs/wctob.c
fn=wctob
30 896 1 1 128 0 0 256 0 0
39 384 1 1 0 0 0 0 0 0
44 256 0 0 0 0 0 0 0 0
45 128 0 0 0 0 0 0 0 0
79 768 0 0 512 0 0 0 0 0
fl=/usr/src/debug/glibc-2.41-3.fc42.x86_64/wctype/wctype_l.c
fn=wctype_l
26 110 1 1 0 0 0 60 0 0
29 20 0 0 0 0 0 10 0 0
32 30 1 1 20 1 0 10 0 0
33 68 0 0 0 0 0 0 0 0
35 174 0 0 0 0 0 58 0 0
37 410 0 0 0 0 0 49 0 0
40 48 0 0 0 0 0 0 0 0
41 96 0 0 48 0 0 0 0 0
45 20 1 1 20 1 0 0 0 0
46 10 0 0 10 2 0 0 0 0
47 80 0 0 70 0 0 0 0 0
fl=???
fn=(anonymous namespace)::path_locale_deleter::~path_locale_deleter()
0 7 1 1 3 0 0 2 0 0
fn=(below main)
0 12 1 1 2 1 0 3 0 0
fn=???
0 1002045 646 308 1000854 548 51 566 1 1
fn=CBS::CBS(Instance const&, bool, int)
0 358 29 29 50 13 6 133 17 0
fn=CBS::clear()
0 49 10 10 17 2 0 13 1 0
fn=CBS::clearSearchEngines()
0 25 2 1 11 1 0 5 0 0
fn=CBS::findConflicts(CBSNode&)
0 38 4 4 12 2 0 10 0 0
fn=CBS::generateRoot()
0 363 33 31 82 20 0 91 7 3
fn=CBS::getSolverName[abi:cxx11]() const
0 274 40 20 76 10 3 42 0 0
fn=CBS::printResults() const
0 76 6 6 13 0 0 17 0 0
fn=CBS::releaseNodes()
0 74 11 11 21 5 0 13 0 0
fn=CBS::savePaths(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const
0 15175 11 11 4459 61 0 2252 0 0
fn=CBS::saveResults(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) const
0 418 32 32 71 23 3 131 1 0
fn=CBS::solve(double, int, int)
0 195 20 20 51 3 0 52 3 0
fn=CBS::updateFocalList()
0 23 2 2 12 0 0 6 0 0
fn=CBS::validateSolution() const
0 33 6 6 10 0 0 9 1 0
fn=CBS::~CBS()
0 167 26 26 58 6 0 22 0 0
fn=ConstraintTable* std::__do_uninit_copy<ConstraintTable const*, ConstraintTable*>(ConstraintTable const*, ConstraintTable const*, ConstraintTable*)
0 42 3 3 14 0 0 12 0 0
fn=ConstraintTable* std::__do_uninit_fill_n<ConstraintTable*, unsigned long, ConstraintTable>(ConstraintTable*, unsigned long, ConstraintTable const&)
0 179 8 8 22 0 0 26 2 0
fn=ConstraintTable::build(CBSNode const&, int)
0 30 3 3 11 0 0 6 0 0
fn=ConstraintTable::buildCAT(int, std::vector<std::vector<PathEntry, std::allocator<PathEntry> >*, std::allocator<std::vector<PathEntry, std::allocator<PathEntry> >*> > const&, unsigned long)
0 65 7 7 21 0 0 11 2 2
fn=ConstraintTable::constrained(unsigned long, int) const
0 51987 4 4 16246 2 0 0 0 0
fn=ConstraintTable::constrained(unsigned long, unsigned long, int) const
0 9744 0 0 1624 0 0 0 0 0
fn=ConstraintTable::copy(ConstraintTable const&)
0 162 14 10 60 2 0 42 0 0
fn=ConstraintTable::getHoldingTime()
0 12 3 3 6 0 0 0 0 0
fn=ConstraintTable::getNumOfConflictsForStep(unsigned long, unsigned long, int) const
0 35728 5 5 9744 4 0 0 0 0
fn=ConstraintTable::updateUnsatisfiedPositiveConstraintSet(std::__cxx11::list<int, std::allocator<int> > const&, std::__cxx11::list<int, std::allocator<int> >&, int, int) const
0 32500 3 3 13000 1 0 11375 0 0
fn=ConstraintTable::~ConstraintTable()
0 36 9 9 14 0 0 5 0 0
fn=Instance::Instance(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, int, int, int, int)
0 116 13 12 25 1 0 47 2 0
fn=Instance::getNeighbors[abi:cxx11](int) const
0 7268666 4 4 1079030 1217 0 694443 3 0
fn=Instance::loadAgents()
0 961 123 123 263 3 0 286 7 0
fn=Instance::loadMap()
0 5246980 148 146 748245 741 0 371938 4 0
fn=Instance::~Instance()
0 39 3 3 12 2 0 5 0 0
fn=MDDTable::clear()
0 84 6 4 34 1 0 25 1 0
fn=SingleAgentSolver::compute_heuristics()
0 9922263 33 33 2601228 3752 0 1964500 13 0
fn=SpaceTimeAStar::findPath(CBSNode const&, ConstraintTable const&, std::vector<std::vector<PathEntry, std::allocator<PathEntry> >*, std::allocator<std::vector<PathEntry, std::allocator<PathEntry> >*> > const&, int, int)
0 259 20 20 45 6 1 41 4 4
fn=SpaceTimeAStar::findShortestPath(ConstraintTable&, std::pair<int, int>, int)
0 425144 72 72 115927 1909 0 69851 484 478
fn=SpaceTimeAStar::getName[abi:cxx11]() const
0 16 4 2 2 0 0 10 0 0
fn=SpaceTimeAStar::releaseNodes()
0 21126 27 27 4427 2875 0 2282 2 0
fn=SpaceTimeAStar::updateFocalList()
0 9746 2 2 5316 3 0 3101 0 0
fn=SpaceTimeAStar::updatePath(LLNode const*, std::vector<PathEntry, std::allocator<PathEntry> >&)
0 3571 3 3 1336 460 0 889 0 0
fn=SpaceTimeAStar::~SpaceTimeAStar()
0 58 6 5 14 1 0 15 0 0
fn=_GLOBAL__sub_I.32767_operations.cpp
0 1 1 1 0 0 0 0 0 0
fn=_GLOBAL__sub_I.32768_path.cpp
0 31 2 2 7 1 0 6 0 0
fn=_GLOBAL__sub_I_cmdline.cpp
0 8 1 1 3 3 0 1 0 0
fn=_GLOBAL__sub_I_config_file.cpp
0 8 1 1 3 0 0 1 0 0
fn=_GLOBAL__sub_I_convert.cpp
0 15 0 0 6 1 0 3 0 0
fn=_GLOBAL__sub_I_value_semantic.cpp
0 10 1 1 4 2 0 2 0 0
fn=bool boost::char_separator<char, std::char_traits<char> >::operator()<__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&, __gnu_cxx::__normal_iterator<char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
0 1869 14 8 574 0 0 212 0 0
fn=bool const& boost::any_cast<bool const&>(boost::any&)
0 144 4 2 64 14 0 16 0 0
fn=bool std::operator==<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, char const*)
0 75 2 1 18 0 0 15 0 0
fn=boost::any::holder<bool>::clone() const
0 18 1 1 6 0 0 8 0 0
fn=boost::any::holder<bool>::type() const
0 30 3 0 27 3 0 0 0 0
fn=boost::any::holder<bool>::~holder()
0 30 1 1 6 1 1 0 0 0
fn=boost::any::holder<double>::type() const
0 4 0 0 2 0 0 0 0 0
fn=boost::any::holder<double>::~holder()
0 4 0 0 0 0 0 0 0 0
fn=boost::any::holder<int>::clone() const
0 144 1 1 48 0 0 64 0 0
fn=boost::any::holder<int>::type() const
0 36 2 0 18 0 0 0 0 0
fn=boost::any::holder<int>::~holder()
0 52 2 1 0 0 0 0 0 0
fn=boost::any::holder<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::clone() const
0 56 2 2 12 0 0 18 0 0
fn=boost::any::holder<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::type() const
0 36 5 2 33 2 1 0 0 0
fn=boost::any::holder<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::~holder()
0 162 6 4 41 0 0 30 0 0
fn=boost::detail::function::function_obj_invoker1<boost::_bi::bind_t<std::vector<boost::program_options::basic_option<char>, std::allocator<boost::program_options::basic_option<char> > >, boost::_mfi::mf1<std::vector<boost::program_options::basic_option<char>, std::allocator<boost::program_options::basic_option<char> > >, boost::program_options::detail::cmdline, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&>, boost::_bi::list2<boost::_bi::value<boost::program_options::detail::cmdline*>, boost::arg<1> > >, std::vector<boost::program_options::basic_option<char>, std::allocator<boost::program_options::basic_option<char> > >, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&>::invoke(boost::detail::function::function_buffer&, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&)
0 1302 3 3 496 0 0 186 0 0
fn=boost::detail::sp_counted_base::destroy()
0 52 1 1 52 0 0 0 0 0
fn=boost::detail::sp_counted_impl_p<boost::program_options::option_description>::dispose()
0 390 2 2 156 34 19 52 0 0
fn=boost::detail::sp_counted_impl_p<boost::program_options::option_description>::~sp_counted_impl_p()
0 52 1 1 26 0 0 0 0 0
fn=boost::detail::sp_counted_impl_p<boost::program_options::value_semantic const>::dispose()
0 130 1 1 78 19 5 0 0 0
fn=boost::detail::sp_counted_impl_p<boost::program_options::value_semantic const>::~sp_counted_impl_p()
0 52 1 0 26 0 0 0 0 0
fn=boost::filesystem::detail::(anonymous namespace)::syscall_initializer::syscall_initializer() [clone .constprop.0]
0 37 4 4 12 2 0 8 1 0
fn=boost::filesystem::detail::init_fill_random_impl(unsigned int, unsigned int, unsigned int)
0 1 1 1 1 0 0 0 0 0
