desc: I1 cache:         65536 B, 64 B, 8-way associative
desc: D1 cache:         32768 B, 64 B, 8-way associative
desc: LL cache:         37748736 B, 64 B, 18-way associative
cmd: ./cbs -m ./maps/maps/Berlin_1_256.map -a ./scenesinput/Berlin_1_256/Berlin_1_256-even-1.scen -o ./cbs_output/runtests.csv --outputPaths=./cbs_output/paths.txt -k 13 -t 5 --heuristics Zero --prioritizingConflicts 0 --bypass 0 --disjointSplitting 0 --rectangleReasoning None --corridorReasoning None --mutexReasoning 0 --targetReasoning 0 --sip 0
events: Ir I1mr ILmr Dr D1mr DLmr Dw D1mw DLmw 
211 1 0 0 0 0 0 0 0 0
212 1 0 0 0 0 0 0 0 0
214 5 0 0 0 0 0 0 0 0
215 5 0 0 0 0 0 0 0 0
216 5 0 0 0 0 0 0 0 0
217 5 0 0 5 2 1 0 0 0
218 5 0 0 0 0 0 0 0 0
219 5 0 0 0 0 0 0 0 0
1375 4 1 1 0 0 0 0 0 0
1376 4 0 0 4 0 0 0 0 0
1377 4 0 0 4 0 0 0 0 0
1378 4 0 0 0 0 0 0 0 0
1379 4 0 0 0 0 0 0 0 0
1381 4 0 0 0 0 0 0 0 0
1382 4 0 0 0 0 0 0 0 0
1383 4 0 0 0 0 0 0 0 0
1384 4 0 0 0 0 0 0 0 0
1385 4 0 0 0 0 0 0 0 0
1386 4 0 0 0 0 0 0 0 0
1387 4 0 0 0 0 0 0 0 0
1970 1 1 1 0 0 0 0 0 0
1971 1 0 0 1 0 0 0 0 0
1972 1 0 0 1 0 0 0 0 0
1973 1 0 0 0 0 0 0 0 0
1974 1 0 0 0 0 0 0 0 0
1976 1 0 0 0 0 0 0 0 0
1977 1 0 0 0 0 0 0 0 0
1978 1 0 0 0 0 0 0 0 0
1979 1 0 0 0 0 0 0 0 0
1980 1 0 0 0 0 0 0 0 0
1981 1 0 0 0 0 0 0 0 0
1982 1 0 0 0 0 0 0 0 0
2095 5 1 1 0 0 0 0 0 0
2096 5 0 0 0 0 0 0 0 0
2097 5 0 0 0 0 0 0 0 0
2098 5 0 0 0 0 0 0 0 0
2099 2 0 0 0 0 0 0 0 0
2104 5 0 0 0 0 0 0 0 0
2107 5 0 0 0 0 0 0 0 0
2108 5 0 0 0 0 0 0 0 0
2110 1 0 0 1 0 0 0 0 0
2111 1 0 0 1 0 0 0 0 0
2119 1 0 0 0 0 0 0 0 0
2120 1 0 0 1 0 0 0 0 0
2123 4 1 1 0 0 0 0 0 0
2124 4 0 0 4 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/../multiarch/strcpy-sse2-unaligned.S
fn=stpcpy
45 2 1 1 0 0 0 0 0 0
51 2 0 0 0 0 0 0 0 0
58 2 0 0 0 0 0 0 0 0
59 2 0 0 0 0 0 0 0 0
60 2 0 0 0 0 0 0 0 0
301 2 1 1 0 0 0 0 0 0
302 2 0 0 2 0 0 0 0 0
303 2 1 1 2 0 0 0 0 0
304 2 0 0 0 0 0 0 0 0
305 2 0 0 0 0 0 0 0 0
315 2 0 0 0 0 0 0 0 0
316 2 0 0 0 0 0 0 0 0
318 2 0 0 0 0 0 0 0 0
319 2 0 0 0 0 0 2 0 0
320 2 0 0 0 0 0 0 0 0
330 2 0 0 0 0 0 0 0 0
331 2 0 0 0 0 0 0 0 0
357 2 1 1 0 0 0 0 0 0
358 2 0 0 0 0 0 0 0 0
363 2 0 0 0 0 0 0 0 0
364 8 1 1 2 1 1 0 0 0
655 2 1 1 2 0 0 0 0 0
656 2 0 0 0 0 0 2 0 0
657 2 0 0 0 0 0 2 0 0
659 2 0 0 0 0 0 0 0 0
666 2 0 0 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/../multiarch/strlen-sse2.S
fn=strlen
57 67 1 1 0 0 0 0 0 0
101 67 0 0 0 0 0 0 0 0
102 67 0 0 0 0 0 0 0 0
103 67 0 0 0 0 0 0 0 0
104 67 0 0 0 0 0 0 0 0
105 67 0 0 0 0 0 0 0 0
106 67 0 0 0 0 0 0 0 0
107 67 1 1 0 0 0 0 0 0
109 67 0 0 0 0 0 0 0 0
111 67 0 0 0 0 0 0 0 0
142 66 0 0 66 2 2 0 0 0
143 66 0 0 0 0 0 0 0 0
144 66 0 0 0 0 0 0 0 0
145 66 0 0 0 0 0 0 0 0
146 66 0 0 0 0 0 0 0 0
147 27 0 0 0 0 0 0 0 0
149 27 0 0 27 0 0 0 0 0
153 39 0 0 0 0 0 0 0 0
154 39 0 0 39 0 0 0 0 0
155 39 0 0 39 2 2 0 0 0
156 39 0 0 39 4 4 0 0 0
157 39 0 0 0 0 0 0 0 0
158 39 0 0 0 0 0 0 0 0
159 39 0 0 0 0 0 0 0 0
160 39 1 1 0 0 0 0 0 0
161 39 0 0 0 0 0 0 0 0
162 39 0 0 0 0 0 0 0 0
163 39 0 0 0 0 0 0 0 0
164 39 0 0 0 0 0 0 0 0
169 312 0 0 39 0 0 0 0 0
173 1 0 0 0 0 0 0 0 0
174 14 1 1 4 0 0 0 0 0
175 8 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=memrchr
38 4 0 0 0 0 0 0 0 0
40 3 0 0 2 0 0 0 0 0
41 2 0 0 1 0 0 0 0 0
42 3 1 1 1 0 0 0 0 0
45 2 0 0 0 0 0 0 0 0
46 2 0 0 0 0 0 0 0 0
49 3 0 0 0 0 0 0 0 0
52 6 0 0 0 0 0 0 0 0
fn=rindex
38 4 0 0 0 0 0 0 0 0
40 3 0 0 2 0 0 0 0 0
41 2 1 1 1 0 0 0 0 0
42 3 0 0 1 0 0 0 0 0
45 2 0 0 0 0 0 0 0 0
46 2 0 0 0 0 0 0 0 0
49 3 0 0 0 0 0 0 0 0
52 6 1 1 0 0 0 0 0 0
fn=strchrnul
38 4 0 0 0 0 0 0 0 0
40 3 0 0 2 0 0 0 0 0
41 2 0 0 1 0 0 0 0 0
42 3 1 1 1 0 0 0 0 0
45 2 0 0 0 0 0 0 0 0
46 2 0 0 0 0 0 0 0 0
49 3 0 0 0 0 0 0 0 0
52 6 0 0 0 0 0 0 0 0
fn=strlen
38 12 0 0 0 0 0 0 0 0
40 9 0 0 6 4 0 0 0 0
41 6 0 0 3 2 0 0 0 0
42 9 1 1 3 1 0 0 0 0
45 6 0 0 0 0 0 0 0 0
46 6 0 0 0 0 0 0 0 0
49 9 0 0 0 0 0 0 0 0
52 18 0 0 0 0 0 0 0 0
fn=strnlen
38 8 0 0 0 0 0 0 0 0
40 6 0 0 4 1 0 0 0 0
41 4 1 1 2 1 0 0 0 0
42 6 0 0 2 0 0 0 0 0
45 4 0 0 0 0 0 0 0 0
46 4 0 0 0 0 0 0 0 0
49 6 0 0 0 0 0 0 0 0
52 12 1 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-evex.h
fn=memchr
37 8 0 0 0 0 0 0 0 0
38 6 0 0 4 1 0 0 0 0
39 6 1 1 2 0 0 0 0 0
42 4 0 0 0 0 0 0 0 0
43 4 0 0 0 0 0 0 0 0
45 4 0 0 0 0 0 0 0 0
51 6 0 0 0 0 0 0 0 0
54 8 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
fn=bcmp
34 15 0 0 6 0 0 0 0 0
35 6 0 0 3 0 0 0 0 0
36 6 0 0 0 0 0 0 0 0
37 9 1 1 3 0 0 0 0 0
40 6 0 0 0 0 0 0 0 0
41 6 0 0 0 0 0 0 0 0
44 9 0 0 0 0 0 0 0 0
47 12 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-memmove.h
fn=memcpy@@GLIBC_2.14
56 2 0 0 0 0 0 0 0 0
57 3 0 0 2 0 0 0 0 0
60 3 0 0 1 0 0 0 0 0
61 2 1 1 0 0 0 0 0 0
74 2 0 0 0 0 0 0 0 0
77 2 0 0 0 0 0 0 0 0
85 2 0 0 0 0 0 0 0 0
93 2 1 1 0 0 0 0 0 0
96 5 2 2 1 0 0 0 0 0
fn=memmove
56 4 0 0 0 0 0 0 0 0
57 6 0 0 4 1 0 0 0 0
60 6 0 0 2 0 0 0 0 0
61 4 1 1 0 0 0 0 0 0
74 4 0 0 0 0 0 0 0 0
77 4 0 0 0 0 0 0 0 0
85 4 0 0 0 0 0 0 0 0
93 4 1 1 0 0 0 0 0 0
96 10 2 2 2 0 0 0 0 0
fn=mempcpy
56 2 0 0 0 0 0 0 0 0
57 3 0 0 2 0 0 0 0 0
60 3 1 1 1 0 0 0 0 0
61 2 1 1 0 0 0 0 0 0
74 2 0 0 0 0 0 0 0 0
77 2 0 0 0 0 0 0 0 0
85 2 0 0 0 0 0 0 0 0
93 2 0 0 0 0 0 0 0 0
96 5 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-memset.h
fn=memset
54 10 0 0 4 2 0 0 0 0
57 6 0 0 2 1 0 0 0 0
58 4 1 1 0 0 0 0 0 0
64 4 1 1 0 0 0 0 0 0
73 4 0 0 0 0 0 0 0 0
75 4 0 0 0 0 0 0 0 0
85 4 0 0 0 0 0 0 0 0
93 4 0 0 0 0 0 0 0 0
96 10 0 0 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-sse4_2.h
fn=strcspn
36 5 0 0 2 0 0 0 0 0
fn=strpbrk
36 5 1 1 2 0 0 0 0 0
fn=strspn
36 5 0 0 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-strcasecmp.h
fn=strcasecmp
36 4 0 0 0 0 0 0 0 0
37 2 0 0 2 0 0 0 0 0
38 3 1 1 1 0 0 0 0 0
41 2 0 0 0 0 0 0 0 0
42 2 0 0 0 0 0 0 0 0
45 3 0 0 0 0 0 0 0 0
48 5 1 1 0 0 0 0 0 0
fn=strcasecmp_l
36 4 0 0 0 0 0 0 0 0
37 2 1 1 2 0 0 0 0 0
38 3 1 1 1 0 0 0 0 0
41 2 0 0 0 0 0 0 0 0
42 2 0 0 0 0 0 0 0 0
45 3 0 0 0 0 0 0 0 0
48 5 0 0 0 0 0 0 0 0
fn=strncasecmp
36 4 0 0 0 0 0 0 0 0
37 2 0 0 2 0 0 0 0 0
38 3 1 1 1 0 0 0 0 0
41 2 0 0 0 0 0 0 0 0
42 2 0 0 0 0 0 0 0 0
45 3 0 0 0 0 0 0 0 0
48 5 0 0 0 0 0 0 0 0
fn=strncasecmp_l
36 4 0 0 0 0 0 0 0 0
37 2 1 1 2 0 0 0 0 0
38 3 1 1 1 0 0 0 0 0
41 2 0 0 0 0 0 0 0 0
42 2 0 0 0 0 0 0 0 0
45 3 0 0 0 0 0 0 0 0
48 5 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-strcpy.h
fn=stpcpy
38 4 0 0 2 0 0 0 0 0
39 3 0 0 1 0 0 0 0 0
42 2 0 0 0 0 0 0 0 0
43 2 0 0 0 0 0 0 0 0
46 3 0 0 0 0 0 0 0 0
49 3 0 0 0 0 0 0 0 0
fn=strcat
38 4 0 0 2 0 0 0 0 0
39 3 0 0 1 0 0 0 0 0
42 2 0 0 0 0 0 0 0 0
43 2 0 0 0 0 0 0 0 0
46 3 0 0 0 0 0 0 0 0
49 3 0 0 0 0 0 0 0 0
fn=strcpy
38 4 0 0 2 0 0 0 0 0
39 3 1 1 1 0 0 0 0 0
42 2 0 0 0 0 0 0 0 0
43 2 0 0 0 0 0 0 0 0
46 3 0 0 0 0 0 0 0 0
49 3 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/ifunc-strncpy.h
fn=stpncpy
35 5 1 1 2 0 0 0 0 0
36 3 0 0 1 0 0 0 0 0
39 2 0 0 0 0 0 0 0 0
40 2 0 0 0 0 0 0 0 0
43 3 0 0 0 0 0 0 0 0
46 4 0 0 0 0 0 0 0 0
fn=strncpy
35 10 0 0 4 0 0 0 0 0
36 6 0 0 2 0 0 0 0 0
39 4 0 0 0 0 0 0 0 0
40 4 0 0 0 0 0 0 0 0
43 6 0 0 0 0 0 0 0 0
46 8 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memchr.c
fn=memchr
29 4 1 1 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memcmp.c
fn=bcmp
29 12 1 1 3 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memcmpeq.c
fn=memcpy@@GLIBC_2.14
29 1 1 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S
fn=memcpy
210 96 1 1 0 0 0 0 0 0
211 96 0 0 0 0 0 0 0 0
217 156 0 0 0 0 0 0 0 0
218 156 0 0 0 0 0 0 0 0
220 118 0 0 118 29 2 0 0 0
221 118 0 0 0 0 0 0 0 0
222 118 0 0 0 0 0 0 0 0
224 71 0 0 71 3 0 0 0 0
225 71 0 0 0 0 0 71 16 16
226 71 0 0 0 0 0 71 8 8
228 71 0 0 71 0 0 0 0 0
308 38 0 0 0 0 0 0 0 0
309 38 0 0 0 0 0 0 0 0
311 17 0 0 0 0 0 0 0 0
315 17 0 0 0 0 0 0 0 0
316 16 0 0 0 0 0 0 0 0
317 16 0 0 0 0 0 0 0 0
318 3 1 1 3 2 2 0 0 0
319 3 0 0 0 0 0 0 0 0
323 3 0 0 0 0 0 3 2 2
325 16 0 0 16 0 0 0 0 0
331 1 0 0 1 1 1 0 0 0
332 1 0 0 1 0 0 0 0 0
333 1 0 0 0 0 0 1 0 0
334 1 0 0 0 0 0 1 0 0
335 1 0 0 1 0 0 0 0 0
364 21 0 0 21 1 1 0 0 0
365 21 0 0 21 0 0 0 0 0
366 21 0 0 0 0 0 21 6 6
367 21 0 0 0 0 0 21 1 1
368 21 0 0 21 0 0 0 0 0
375 33 0 0 33 1 0 0 0 0
376 33 0 0 33 0 0 0 0 0
377 33 0 0 0 0 0 33 14 14
378 33 0 0 0 0 0 33 7 7
379 33 0 0 0 0 0 33 8 8
380 33 0 0 0 0 0 33 0 0
381 33 0 0 33 0 0 0 0 0
392 47 1 1 0 0 0 0 0 0
393 47 0 0 0 0 0 0 0 0
395 45 0 0 45 3 0 0 0 0
396 45 0 0 0 0 0 0 0 0
397 45 0 0 0 0 0 0 0 0
399 12 0 0 12 1 0 0 0 0
400 12 0 0 12 4 0 0 0 0
401 12 0 0 12 4 0 0 0 0
402 12 0 0 12 0 0 0 0 0
403 12 0 0 12 0 0 0 0 0
404 12 0 0 12 0 0 0 0 0
405 12 1 1 0 0 0 12 4 4
406 12 0 0 0 0 0 12 3 3
407 12 0 0 0 0 0 12 0 0
408 12 0 0 0 0 0 12 4 4
409 12 0 0 0 0 0 12 6 5
410 12 0 0 0 0 0 12 0 0
411 12 0 0 0 0 0 12 0 0
412 12 0 0 0 0 0 12 0 0
413 12 0 0 12 0 0 0 0 0
417 2 0 0 0 0 0 0 0 0
418 2 0 0 0 0 0 0 0 0
422 2 0 0 0 0 0 0 0 0
424 2 0 0 0 0 0 0 0 0
440 2 0 0 0 0 0 0 0 0
443 2 0 0 0 0 0 0 0 0
445 2 0 0 0 0 0 0 0 0
447 2 1 1 0 0 0 0 0 0
451 2 0 0 0 0 0 0 0 0
452 2 0 0 0 0 0 0 0 0
461 2 0 0 2 1 1 0 0 0
462 2 0 0 2 1 1 0 0 0
464 2 0 0 0 0 0 0 0 0
466 2 0 0 0 0 0 0 0 0
467 2 0 0 2 0 0 0 0 0
468 2 0 0 2 1 1 0 0 0
471 2 0 0 0 0 0 0 0 0
473 2 0 0 0 0 0 0 0 0
475 2 0 0 0 0 0 0 0 0
477 2 0 0 0 0 0 0 0 0
483 6 0 0 6 0 0 0 0 0
484 6 0 0 6 2 2 0 0 0
485 6 0 0 6 0 0 0 0 0
486 6 1 1 6 2 2 0 0 0
487 6 0 0 0 0 0 0 0 0
488 6 0 0 0 0 0 6 1 1
489 6 0 0 0 0 0 6 3 3
490 6 0 0 0 0 0 6 0 0
491 6 0 0 0 0 0 6 3 3
492 6 0 0 0 0 0 0 0 0
493 6 0 0 0 0 0 0 0 0
494 6 0 0 0 0 0 0 0 0
496 2 0 0 0 0 0 2 2 2
497 2 0 0 0 0 0 2 0 0
498 2 0 0 0 0 0 2 0 0
499 2 0 0 0 0 0 2 0 0
501 2 0 0 0 0 0 2 0 0
505 2 0 0 2 0 0 0 0 0
fn=mempcpy
197 60 1 1 0 0 0 0 0 0
198 60 0 0 0 0 0 0 0 0
199 60 0 0 0 0 0 0 0 0
200 60 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memmove.c
fn=memmove
29 2 1 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/mempcpy.c
fn=mempcpy
33 1 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memrchr.c
fn=memrchr
29 3 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/memset.c
fn=memset
29 2 1 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/stpcpy.c
fn=stpcpy
33 3 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/stpncpy.c
fn=stpncpy
31 3 2 2 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strcasecmp.c
fn=strcasecmp
31 3 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strcasecmp_l.c
fn=strcasecmp_l
31 3 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strcat.c
fn=strcat
29 3 2 2 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strchr.c
fn=index
42 4 0 0 0 0 0 0 0 0
43 2 0 0 2 0 0 0 0 0
44 3 1 1 1 0 0 0 0 0
47 2 0 0 0 0 0 0 0 0
48 2 0 0 0 0 0 0 0 0
51 3 0 0 0 0 0 0 0 0
54 3 0 0 0 0 0 0 0 0
65 3 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strchrnul.c
fn=strchrnul
31 3 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strcmp.c
fn=strcmp
47 8 0 0 0 0 0 0 0 0
48 4 0 0 4 2 0 0 0 0
49 6 1 1 2 1 0 0 0 0
52 4 0 0 0 0 0 0 0 0
53 4 0 0 0 0 0 0 0 0
56 6 0 0 0 0 0 0 0 0
59 6 0 0 0 0 0 0 0 0
79 6 2 2 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strcpy.c
fn=strcpy
29 3 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strcspn.c
fn=strcspn
29 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strlen.c
fn=strlen
29 9 1 1 3 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strncase.c
fn=strncasecmp
31 3 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strncase_l.c
fn=strncasecmp_l
31 3 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strncmp.c
fn=strncmp
43 4 0 0 0 0 0 0 0 0
44 2 1 1 2 0 0 0 0 0
45 3 1 1 1 0 0 0 0 0
48 2 0 0 0 0 0 0 0 0
49 2 0 0 0 0 0 0 0 0
52 3 0 0 0 0 0 0 0 0
55 5 0 0 0 0 0 0 0 0
67 3 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strncpy.c
fn=strncpy
29 6 2 2 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strnlen.c
fn=strnlen
31 6 1 1 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strpbrk.c
fn=strpbrk
29 2 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strrchr-avx2.S
fn=__strrchr_avx2
53 1 1 1 0 0 0 0 0 0
54 1 0 0 0 0 0 0 0 0
55 1 0 0 0 0 0 0 0 0
57 1 0 0 0 0 0 0 0 0
58 1 1 1 0 0 0 0 0 0
62 1 0 0 0 0 0 0 0 0
63 1 0 0 0 0 0 0 0 0
64 1 0 0 0 0 0 0 0 0
67 1 0 0 1 1 1 0 0 0
69 1 0 0 0 0 0 0 0 0
70 1 0 0 0 0 0 0 0 0
71 1 0 0 0 0 0 0 0 0
72 1 0 0 0 0 0 0 0 0
75 1 0 0 0 0 0 0 0 0
76 1 0 0 0 0 0 0 0 0
78 1 0 0 0 0 0 0 0 0
79 1 0 0 0 0 0 0 0 0
80 1 0 0 0 0 0 0 0 0
81 1 0 0 0 0 0 0 0 0
82 1 0 0 0 0 0 0 0 0
91 2 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strrchr.c
fn=rindex
28 3 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/../sysdeps/x86_64/multiarch/strspn.c
fn=strspn
29 2 1 1 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/string/strdup.c
fn=strdup
40 60 1 1 0 0 0 30 0 0
41 20 0 0 0 0 0 10 0 0
44 20 0 0 0 0 0 0 0 0
47 40 0 0 0 0 0 0 0 0
48 30 0 0 30 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-avx2.h
fn=wcschr
38 8 0 0 0 0 0 0 0 0
40 6 1 1 4 0 0 0 0 0
41 4 0 0 2 0 0 0 0 0
42 6 0 0 2 0 0 0 0 0
45 4 0 0 0 0 0 0 0 0
46 4 0 0 0 0 0 0 0 0
49 6 0 0 0 0 0 0 0 0
52 12 1 1 0 0 0 0 0 0
fn=wcscmp
38 4 1 1 0 0 0 0 0 0
40 3 0 0 2 0 0 0 0 0
41 2 0 0 1 0 0 0 0 0
42 3 0 0 1 0 0 0 0 0
45 2 0 0 0 0 0 0 0 0
46 2 0 0 0 0 0 0 0 0
49 3 0 0 0 0 0 0 0 0
52 6 1 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-evex.h
fn=wmemchr
37 8 1 1 0 0 0 0 0 0
38 6 0 0 4 0 0 0 0 0
39 6 0 0 2 0 0 0 0 0
42 4 0 0 0 0 0 0 0 0
43 4 1 1 0 0 0 0 0 0
45 4 0 0 0 0 0 0 0 0
51 6 0 0 0 0 0 0 0 0
54 8 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-memcmp.h
fn=wmemcmp
34 5 0 0 2 0 0 0 0 0
35 2 1 1 1 0 0 0 0 0
36 2 0 0 0 0 0 0 0 0
37 3 0 0 1 0 0 0 0 0
40 2 0 0 0 0 0 0 0 0
41 2 0 0 0 0 0 0 0 0
44 3 0 0 0 0 0 0 0 0
47 4 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcs.h
fn=wcpncpy
39 4 1 1 0 0 0 0 0 0
40 3 0 0 2 0 0 0 0 0
41 3 0 0 1 0 0 0 0 0
44 2 0 0 0 0 0 0 0 0
45 3 0 0 0 0 0 0 0 0
48 4 0 0 0 0 0 0 0 0
fn=wcscat
39 4 0 0 0 0 0 0 0 0
40 3 0 0 2 0 0 0 0 0
41 3 0 0 1 0 0 0 0 0
44 2 0 0 0 0 0 0 0 0
45 3 0 0 0 0 0 0 0 0
48 4 0 0 0 0 0 0 0 0
fn=wcsncpy
39 4 0 0 0 0 0 0 0 0
40 3 0 0 2 0 0 0 0 0
41 3 0 0 1 0 0 0 0 0
44 2 0 0 0 0 0 0 0 0
45 3 0 0 0 0 0 0 0 0
48 4 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wcslen.h
fn=wcslen
40 8 0 0 0 0 0 0 0 0
41 4 0 0 4 1 0 0 0 0
42 6 1 1 2 0 0 0 0 0
45 4 0 0 0 0 0 0 0 0
46 4 0 0 0 0 0 0 0 0
49 6 0 0 0 0 0 0 0 0
52 6 0 0 0 0 0 0 0 0
fn=wcsnlen
40 4 0 0 0 0 0 0 0 0
41 2 0 0 2 0 0 0 0 0
42 3 1 1 1 0 0 0 0 0
45 2 0 0 0 0 0 0 0 0
46 2 0 0 0 0 0 0 0 0
49 3 0 0 0 0 0 0 0 0
52 3 0 0 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/ifunc-wmemset.h
fn=wmemset
36 10 0 0 4 0 0 0 0 0
37 6 0 0 2 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcpcpy.c
fn=wcpncpy
31 1 1 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcpncpy.c
fn=wcpncpy
31 1 0 0 1 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcscat.c
fn=wcscat
31 2 1 1 1 0 0 0 0 0
fn=wcschr
31 2 1 1 0 0 0 0 0 0
fl=/usr/src/debug/glibc-2.40-23.fc41.x86_64/wcsmbs/../sysdeps/x86_64/multiarch/wcschr.c
fn=wcschr
